# Main project dependencies
anthropic==0.45.2  # LLM API
python-dotenv==1.0.0  # Environment variables
fastapi==0.109.0  # API framework
uvicorn==0.25.0  # ASGI server
pydantic==2.10.6  # Data validation
httpx>=0.24.1  # HTTP client
python-multipart==0.0.6  # File uploads
pillow==10.2.0  # Image processing
fal-client==0.5.8  # Flux Pro API
loguru==0.7.2  # Logging

# Evaluation framework dependencies
streamlit>=1.31.0  # Dashboard
pandas>=2.2.0  # Data analysis
numpy>=1.26.0  # Numerical computing
scipy>=1.12.0  # Statistical analysis
plotly>=5.18.0  # Interactive plots

# Testing and development
pytest>=8.0.0  # Testing framework
pytest-cov>=4.1.0  # Coverage reporting
pytest-asyncio>=0.23.0  # Async test support
mypy>=1.8.0  # Type checking
types-all>=1.0.0  # Type stubs
black>=24.1.0  # Code formatting
isort>=5.13.0  # Import sorting
flake8>=7.0.0  # Linting

# Documentation
mkdocs>=1.5.0  # Documentation generator
mkdocs-material>=9.5.0  # Documentation theme
markdown>=3.5.2  # Markdown support
beautifulsoup4>=4.12.3  # HTML parsing 
urllib3>=2.2.2 # not directly required, pinned by Snyk to avoid a vulnerability
zipp>=3.19.1 # not directly required, pinned by Snyk to avoid a vulnerability
